asset_name, snapshot_date, balance
Lyxor SMART,01/04/2025,2763
Lyxor SMART,02/05/2025,2771
Lyxor SMART,04/06/2025,2776
Lyxor SMART,02/07/2025,2781
Lyxor SMART,02/08/2025,2787
Lyxor SMART,01/09/2025,2792
Lyxor SMART,02/10/2025,2798
Lyxor SMART,03/11/2025,2803
Lyxor SMART,01/12/2025,2808
Lyxor SMART,02/02/2026,2820
Esketit,01/04/2024,436.9
Esketit,01/05/2024,439.94
Esketit,03/06/2024,447.28
Esketit,01/07/2024,449.95
Esketit,01/08/2024,572
Esketit,01/09/2024,575.93
Esketit,02/10/2024,580.64
Esketit,04/11/2024,586.62
Esketit,01/12/2024,591.92
Esketit,03/01/2025,746.01
Esketit,03/02/2025,753.34
Esketit,03/03/2025,761.92
Esketit,01/04/2025,767.11
Esketit,02/05/2025,772.62
Esketit,04/06/2025,780.44
Esketit,02/07/2025,785.81
Esketit,02/08/2025,791.34
Esketit,01/09/2025,800
Esketit,02/10/2025,112.8
Esketit,03/11/2025,96.14
Esketit,01/12/2025,97
Esketit,02/02/2026,100
Estateguru,01/04/2024,200.08
Estateguru,01/05/2024,201.19
Estateguru,03/06/2024,201.96
Estateguru,01/07/2024,203.65
Estateguru,01/08/2024,110.9
Estateguru,01/09/2024,107.19
Estateguru,02/10/2024,107.19
Estateguru,04/11/2024,108.01
Estateguru,01/12/2024,50
Estateguru,03/01/2025,50
Estateguru,03/02/2025,50
Estateguru,03/03/2025,50
Estateguru,01/04/2025,50
Estateguru,02/05/2025,50
Estateguru,04/06/2025,50
Estateguru,02/07/2025,50
Estateguru,02/08/2025,50
Estateguru,01/09/2025,50
Estateguru,02/10/2025,50
Estateguru,03/11/2025,50
Estateguru,01/12/2025,50
Estateguru,02/02/2026,50
Robocash,01/04/2024,436.02
Robocash,01/05/2024,439.62
Robocash,03/06/2024,443.46
Robocash,01/07/2024,447.14
Robocash,01/08/2024,570.9
Robocash,01/09/2024,575.78
Robocash,02/10/2024,580.55
Robocash,04/11/2024,585.81
Robocash,01/12/2024,590.31
Robocash,03/01/2025,745.34
Robocash,03/02/2025,750.11
Robocash,03/03/2025,756.41
Robocash,01/04/2025,762.59
Robocash,02/05/2025,768.44
Robocash,04/06/2025,775.08
Robocash,02/07/2025,780
Robocash,02/08/2025,786
Robocash,01/09/2025,795
Robocash,02/10/2025,0
Robocash,03/11/2025,0
Robocash,01/12/2025,0
Robocash,02/02/2026,0
Fonchim,02/02/2026,12099
